मद (बुनियादी मूल्यों पर सकल मूल्य वर्धन),2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,ITEM (GVA at basic prices from),मद (बुनियादी मूल्यों पर सकल मूल्य वर्धन),2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,ITEM (GVA at basic prices from)
11. सकल राष्ट्रीय आय,"86,59,505","98,27,250","1,10,93,638","1,23,20,529","1,36,12,095","1,52,15,268","1,69,05,230","1,86,97,344","1,99,10,479","1,95,87,409","2,33,19,590","2,65,79,339","2,89,58,373",GNI,11. सकल राष्ट्रीय आय,,13.5,12.9,11.1,10.5,11.8,11.1,10.6,6.5,-1.6,19.1,14,9,GNI
12. निवल राष्ट्रीय आय,"77,42,330","87,66,345","98,97,663","1,09,78,238","1,21,62,398","1,36,23,936","1,51,40,418","1,67,13,054","1,77,46,868","1,72,46,821","2,06,52,786","2,34,39,442","2,55,61,438",NNI,12. निवल राष्ट्रीय आय,,13.2,12.9,10.9,10.8,12,11.1,10.4,6.2,-2.8,19.7,13.5,9.1,NNI
13. प्रति व्यक्ति आय (₹),"63,462","70,983","79,118","86,647","94,797","1,04,880","1,15,224","1,25,946","1,32,341","1,27,244","1,50,906","1,69,496","1,83,236",Per capita income(Rs.),13. प्रति व्यक्ति आय (₹),,11.9,11.5,9.5,9.4,10.6,9.9,9.3,5.1,-3.9,18.6,12.3,8.1,Per capita income(Rs.)
14. निवल उत्पाद कर,"6,29,383","7,41,321","8,70,369","9,63,680","11,97,375","14,26,469","15,84,377","17,24,540","17,22,476","16,43,099","19,61,815","22,90,605","27,12,007",Net taxes on Products,14. निवल उत्पाद कर,,17.8,17.4,10.7,24.3,19.1,11.1,8.8,-0.1,-4.6,19.4,16.8,18.4,Net taxes on Products
15. सकल देशीय उत्पाद,"87,36,329","99,44,013","1,12,33,522","1,24,67,959","1,37,71,874","1,53,91,669","1,70,90,042","1,88,99,668","2,01,03,593","1,98,54,096","2,35,97,399","2,69,49,646","2,93,89,686",GDP,15. सकल देशीय उत्पाद,,13.8,13,11,10.5,11.8,11,10.6,6.4,-1.2,18.9,14.2,9.1,GDP
,,,,,,,,,,,,,,Share of Expenditure Components in GDP,,,,,,,,,,,,,,,Share of Expenditure Components in GDP
16. सरकारी अंतिम उपभोग व्यय,"9,68,375","10,62,404","11,56,509","13,01,762","14,36,171","15,86,658","18,40,119","20,45,552","22,11,933","23,05,547","24,72,153","28,83,649","30,85,666",GFCE,16. सरकारी अंतिम उपभोग व्यय,11.1,10.7,10.3,10.4,10.4,10.3,10.8,10.8,11,11.6,10.5,10.7,10.5,GFCE
17. निजी अंतिम उपभोग व्यय,"49,10,447","56,14,485","64,75,650","72,47,340","81,26,408","91,26,533","1,00,36,153","1,12,05,296","1,22,45,357","1,21,30,481","1,43,82,704","1,64,22,535","1,77,34,041",PFCE,17. निजी अंतिम उपभोग व्यय,56.2,56.5,57.6,58.1,59,59.3,58.7,59.3,60.9,61.1,61,60.9,60.3,PFCE
18. सकल स्थायी पूंजी निर्माण,"29,97,733","33,24,973","35,15,621","37,50,392","39,57,092","43,38,671","48,15,601","55,68,422","57,20,386","54,24,997","69,79,647","82,86,979","92,07,604",GFCF,18. सकल स्थायी पूंजी निर्माण,34.3,33.4,31.3,30.1,28.7,28.2,28.2,29.5,28.5,27.3,29.6,30.7,31.3,GFCF
19. स्टॉक में अंतर,"2,07,983","2,14,524","1,44,621","3,12,698","2,62,477","1,38,083","2,37,581","3,18,234","1,35,231","38,460","2,13,837","2,77,120","2,92,655",CIS,19. स्टॉक में अंतर,2.4,2.2,1.3,2.5,1.9,0.9,1.4,1.7,0.7,0.2,0.9,1,1,CIS
20. बहुमूल्य,"2,53,033","2,73,775","1,61,761","2,09,407","2,03,506","1,67,326","2,41,685","2,26,104","1,94,800","2,78,821","3,85,015","3,35,730","4,14,375",Valuables,20. बहुमूल्य,2.9,2.8,1.4,1.7,1.5,1.1,1.4,1.2,1,1.4,1.6,1.2,1.4,Valuables
21. वस्तुओं एवं सेवाओं का निर्यात,"21,43,931","24,39,707","28,56,781","28,63,636","27,28,647","29,48,772","32,11,521","37,66,294","37,52,188","37,09,237","50,49,645","62,52,449","64,33,885",Exports of goods and services,21. वस्तुओं एवं सेवाओं का निर्यात,24.5,24.5,25.4,23,19.8,19.2,18.8,19.9,18.7,18.7,21.4,23.2,21.9,Exports of goods and services
22. वस्तुओं एवं सेवाओं का आयात,"27,15,554","31,08,428","31,91,811","32,35,962","30,44,923","32,20,591","37,51,389","44,77,169","42,70,232","37,87,294","56,69,023","72,13,027","70,42,440",Imports of goods and services,22. वस्तुओं एवं सेवाओं का आयात,31.1,31.3,28.4,26,22.1,20.9,22,23.7,21.2,19.1,24,26.8,24,Imports of goods and services
23. विसंगतियाँ,"-29,620","1,22,573","1,14,389","18,687","1,02,495","3,06,216","4,58,772","2,46,934","1,13,930","-2,46,154","-2,16,579","-2,95,789","-7,36,100",Discrepancies,23. विसंगतियाँ,-0.3,1.2,1,0.1,0.7,2,2.7,1.3,0.6,-1.2,-0.9,-1.1,-2.5,Discrepancies
24. सकल देशीय उत्पाद,"87,36,329","99,44,013","1,12,33,522","1,24,67,959","1,37,71,874","1,53,91,669","1,70,90,042","1,88,99,668","2,01,03,593","1,98,54,096","2,35,97,399","2,69,49,646","2,93,89,686",GDP,24. सकल देशीय उत्पाद,100,100,100,100,100,100,100,100,100,100,100,100,100,GDP
